employee_id,gender,age,department,city,salary,experience_years,joining_date,performance_score,status
EMP0237,Male,42,HR,Pune,89657.97,19.4,2016-01-14,3.5,Resigned
EMP0660,Male,40,HR,Bangalore,77675.2,17.9,2017-06-04,3.5,Resigned
EMP0894,Male,26,Product,Hyderabad,77149.63,2.6,2020-09-03,4.0,Active
EMP0841,Male,24,Engineering,Hyderabad,72891.5,2.9,2016-01-04,3.1,Resigned
EMP0113,Female,26,HR,Kolkata,53561.63,2.8,2021-08-02,2.0,Probation
EMP0080,Female,28,Marketing,Chennai,70332.94,6.1,2023-11-01,3.2,Probation
EMP0047,Female,30,Operations,Pune,66397.77,4.7,2016-01-18,3.3,Active
EMP0120,Male,32,Operations,Delhi,62168.7,8.7,2020-01-26,3.8,Resigned
EMP0730,Male,31,Engineering,Delhi,87915.8,6.3,2021-08-21,3.1,Active
EMP0172,Female,41,Sales,Chennai,87498.28,16.1,2018-08-08,3.1,Active
EMP0419,Female,37,Finance,Pune,105642.72,14.4,2022-12-19,2.7,Active
EMP0433,Female,44,Sales,Mumbai,82336.78,18.0,2022-01-11,4.1,Active
EMP0183,Female,24,Operations,Bangalore,56351.22,1.9,2023-08-11,3.6,Active
EMP0479,Female,33,Engineering,Chennai,94103.85,11.4,2022-10-14,2.7,On Leave
EMP0568,Female,27,HR,Bangalore,49974.98,2.3,2019-05-30,4.7,On Leave
EMP0450,Female,39,HR,Chennai,69840.21,13.3,2016-07-02,2.7,On Leave
EMP0830,Male,36,Product,Chennai,94528.53,12.1,2015-09-06,4.9,Active
EMP0877,Female,41,Operations,Chennai,91159.71,16.4,2015-02-04,5.0,Active
EMP0114,Male,27,Operations,Chennai,55418.36,,2015-05-15,4.4,Probation
EMP0923,Female,37,Operations,Chennai,75712.85,14.3,2017-10-10,1.9,Resigned
EMP0799,Male,33,Engineering,Ahmedabad,84386.52,,2023-03-20,2.5,Active
EMP0534,Male,42,HR,Bangalore,72152.26,19.2,2024-12-25,3.0,Active
EMP0051,Female,36,Operations,Kolkata,75661.41,10.9,2024-04-25,,Resigned
EMP0345,Female,26,Product,Kolkata,81529.9,3.9,2024-07-16,3.0,Resigned
EMP0301,Female,31,Marketing,Bangalore,71793.43,8.0,2015-10-08,3.5,Resigned
EMP0439,Female,32,HR,Chennai,68166.77,8.2,2022-02-10,3.7,Active
EMP0706,Female,25,Operations,Hyderabad,49389.26,0.7,2017-01-26,2.8,Probation
EMP0845,Male,30,Marketing,Chennai,65466.84,5.6,2022-08-20,3.3,Resigned
EMP0993,Female,42,HR,Bangalore,98163.16,19.5,2023-03-07,2.0,Resigned
EMP0264,Male,45,Engineering,Ahmedabad,109170.11,19.0,2018-10-03,3.2,On Leave
EMP0533,Female,40,HR,Chennai,83305.26,15.4,2019-01-14,2.8,On Leave
EMP0973,Female,36,Marketing,Chennai,86271.56,10.8,2021-03-09,3.7,Active
EMP0180,Female,36,Finance,Pune,100004.29,11.1,2020-09-14,3.3,Active
EMP0511,Male,28,HR,Bangalore,49918.51,4.2,2023-01-08,3.3,On Leave
EMP0882,Male,38,HR,Mumbai,80046.67,13.9,2021-05-13,3.2,Active
EMP0407,Female,28,Sales,Delhi,60870.64,5.2,2020-02-24,2.8,On Leave
EMP0593,Female,42,Product,Delhi,121729.34,19.7,2015-01-17,3.9,Active
EMP0546,Male,30,Product,Delhi,81452.91,5.1,2023-04-18,3.1,Active
EMP0793,Female,39,Operations,Hyderabad,97662.56,14.4,2018-03-02,3.1,Probation
EMP0822,Male,26,Sales,Pune,56597.64,2.2,2021-01-24,2.3,Active
